> [!NOTE]
> This is a draft.

About Patch
===========

This patch add a new enum to re-ordering when processing each schemes.

    enum damos_sort_type {
        DAMOS_SORT_NONE, /* Default, no re-ordering */
        DAMOS_SORT_SCORE_DESC,
    };

Now, in damos_apply_target(), it will process non-DAMOS_SORT_NONE's
schemes first. And non-DAMOS_SORT_NONE's schemes will be process in a
new function named damos_apply_sorted_scheme(), it will call
__damos_valid_target() to make sure how much regions is valid, and it
will call kvmalloc_array() to allocated NR_VALID*POINTER_SIZE size, and
then, sort by sort_r(), and process every schemes with this re-ordering
regions list.

So, the benefit is now the age.min for PAGEOUT is not that important.
But the harm is some schemes can use more overhead and more memory.

About Test (Psuedocode)
=======================

TOTAL_MEM = 8 * GiB
TOTAL_TEST_TIME = 60 * MIN_MS
NR_TESTS = 10

for i in range(NR_TESTS):
    [ COLD: 10% Time, 50% Size ]
    [ WARM: 20% Time, 30% Size ]
    [ HOT:  70% Time, 20% Size ]

Result
======

    |---------------------------------------------------------------|
    |                 | DAMON      | PATCHED   | VANILLA (NO DAMON) |
    | --------------- | ---------- | --------- | ------------------ |
    | PSI SOME (P99)  |            |           |                    |
    | --------------- | ---------- | --------- | ------------------ |
    | CPU             | 0.04       | 0.08      | 0.05               |
    | MEMORY          | 26.33      | 26.24     | 28.62              |
    | IO              | 0.01       | 0.01      | 0.01               |
    |                 |            |           |                    |
    | --------------- | ---------- | --------- | ------------------ |
    | FAULT (P99)     |            |           |                    |
    | --------------- | ---------- | --------- | ------------------ |
    | FAULT/s         | 104,503.59 | 71,060.31 | 80,330.25          |
    | MAJFLT/s        | 53,277.03  | 44,035.56 | 47,437.59          |
    |                 |            |           |                    |
    | --------------- | ---------- | --------- | ------------------ |
    | DAMON STATS     |            |           |                    |
    | --------------- | ---------- | --------- | ------------------ |
    | REGIONS TRIED   | 1,819      | 690       |                    |
    | SIZE TRIED      | 13.73 GiB  | 20.68 GiB |                    |
    | REGIONS APPLIED | 1,819      | 682       |                    |
    | SIZE APPLIED    | 13.73 GiB  | 20.66 GiB |                    |
    | QUOTA EXCEEDED  | 1,795      | 636       |                    |
    |                 |            |           |                    |
    | --------------- | ---------- | --------- | ------------------ |
    | REFAULT         |            |           |                    |
    | --------------- | ---------- | --------- | ------------------ |
    | ANON            | 6,414,820  | 5,482,487 | 5,820,510          |
    | FILE            | 10,524     | 9,502     | 8,934              |
    |                 |            |           |                    |
    | --------------- | ---------- | --------- | ------------------ |
    | PGSTEAL         |            |           |                    |
    | --------------- | ---------- | --------- | ------------------ |
    | KSWAPD          | 6,102,543  | 5,242,790 | 5,582,952          |
    | DIRECT          | 369,485    | 345,695   | 362,443            |
    |                 |            |           |                    |
    |---------------------------------------------------------------|
